id;procedimientoExamen;servicio;ubicación;tomaHora;observaciones
1;BIOPSIA PROSTÁTICA;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA;SE PIDE HORA EN FORMA PRESENCIAL 
2;CISTOMETRÍA SIMPLE;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA;DERIVADO POR UN URÓLOGO
3;CISTOSCOPÍAS;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA;SE PIDE HORA EN FORMA PRESENCIAL 
4;RESECCIÓN DE CONDILOMAS;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA;SE PIDE HORA EN FORMA PRESENCIAL 
5;URODINAMIA;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA/CALL CENTER;
6;UROFLUJOMETRÍA;UROLOGÍA;5° PISO SECTOR A;UROLOGÍA;
7;CAPILAROSCOPIA (DEL LECHO UNGUEAL);UNIDAD DEL DOLOR/REUMATOLOGÍA;1° PISO SECTOR B/2° PISO SECTOR A;UNIDAD DEL DOLOR/REUMATOLOGÍA (CREA); SI ES DE LA UNIDAD DEL DOLOR, DRA. SOTO Y SI ES DE REUMA CON DRA. SAAVEDRA
8;BOTOX  DE  HERNIA (INFILTRACION);U.P.A;1° PISO SECTOR B;U.P.A;
9;BOTOX DE  CIRUGIA PLÁSTICA;U.P.A;1° PISO SECTOR B;U.P.A;
10;INSTALACIÓN DE PELLET;U.P.A;1º PISO SECTOR B;U.P.A;SOLICITAR HORA CON DEBORA
11;PROCEDIMIENTO DE CIRUGÍA MENOR;U.P.A;1º PISO SECTOR B;U.P.A;
12;PROCEDIMIENTO DE CURACIONES DE CIRUGÍA;U.P.A;1º PISO SECTOR B;U.P.A;
13;PROCEDIMIENTO POST OPERADOS  DE CIRUGÍA PLÁSTICA;U.P.A;1º PISO SECTOR B;U.P.A;
14;ECOGRAFÍA DE CADERA ;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
15;ECOGRAFÍA DE CODO ;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
16;ECOGRAFÍA DE HOMBRO ;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
17;ECOGRAFÍA DE MANOS ;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
18;ECOGRAFÍA DE PIE;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
19;ECOGRAFÍA DE RODILLA ;REUMATOLOGÍA;2° PISO SECTOR D;REUMATOLOGÍA; CON ÓRDENES DE REUMATÓLOGOS 
